// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 12 benchmarks:
//   UUID7ImplementationBenchmarks.NewGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_Uuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_NewSequential: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDExtension: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.DariosImplementation: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewId_Ctor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewStatic_NewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUniqueId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.FshNewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 268435456 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 688 268435456
// Threading:  0 0 268435456

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op

WorkloadPilot    1: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadPilot    2: 32 op, 400.00 ns, 12.5000 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 500.00 ns, 3.9062 ns/op
WorkloadPilot    5: 256 op, 900.00 ns, 3.5156 ns/op
WorkloadPilot    6: 512 op, 1200.00 ns, 2.3438 ns/op
WorkloadPilot    7: 1024 op, 2400.00 ns, 2.3438 ns/op
WorkloadPilot    8: 2048 op, 4500.00 ns, 2.1973 ns/op
WorkloadPilot    9: 4096 op, 8500.00 ns, 2.0752 ns/op
WorkloadPilot   10: 8192 op, 16100.00 ns, 1.9653 ns/op
WorkloadPilot   11: 16384 op, 31900.00 ns, 1.9470 ns/op
WorkloadPilot   12: 32768 op, 332500.00 ns, 10.1471 ns/op
WorkloadPilot   13: 65536 op, 126200.00 ns, 1.9257 ns/op
WorkloadPilot   14: 131072 op, 257900.00 ns, 1.9676 ns/op
WorkloadPilot   15: 262144 op, 594800.00 ns, 2.2690 ns/op
WorkloadPilot   16: 524288 op, 1008700.00 ns, 1.9239 ns/op
WorkloadPilot   17: 1048576 op, 2103500.00 ns, 2.0061 ns/op
WorkloadPilot   18: 2097152 op, 4153800.00 ns, 1.9807 ns/op
WorkloadPilot   19: 4194304 op, 8539500.00 ns, 2.0360 ns/op
WorkloadPilot   20: 8388608 op, 16911000.00 ns, 2.0159 ns/op
WorkloadPilot   21: 16777216 op, 35148700.00 ns, 2.0950 ns/op
WorkloadPilot   22: 33554432 op, 72298900.00 ns, 2.1547 ns/op
WorkloadPilot   23: 67108864 op, 145215700.00 ns, 2.1639 ns/op
WorkloadPilot   24: 134217728 op, 295110500.00 ns, 2.1987 ns/op
WorkloadPilot   25: 268435456 op, 586645100.00 ns, 2.1854 ns/op

OverheadWarmup   1: 268435456 op, 626077800.00 ns, 2.3323 ns/op
OverheadWarmup   2: 268435456 op, 635699100.00 ns, 2.3682 ns/op
OverheadWarmup   3: 268435456 op, 630041800.00 ns, 2.3471 ns/op
OverheadWarmup   4: 268435456 op, 647087100.00 ns, 2.4106 ns/op
OverheadWarmup   5: 268435456 op, 636407300.00 ns, 2.3708 ns/op

OverheadActual   1: 268435456 op, 626840100.00 ns, 2.3352 ns/op
OverheadActual   2: 268435456 op, 630376300.00 ns, 2.3483 ns/op
OverheadActual   3: 268435456 op, 629127600.00 ns, 2.3437 ns/op
OverheadActual   4: 268435456 op, 650832300.00 ns, 2.4245 ns/op
OverheadActual   5: 268435456 op, 645373800.00 ns, 2.4042 ns/op
OverheadActual   6: 268435456 op, 652086000.00 ns, 2.4292 ns/op
OverheadActual   7: 268435456 op, 632364600.00 ns, 2.3557 ns/op
OverheadActual   8: 268435456 op, 633737800.00 ns, 2.3609 ns/op
OverheadActual   9: 268435456 op, 640453100.00 ns, 2.3859 ns/op
OverheadActual  10: 268435456 op, 638999900.00 ns, 2.3805 ns/op
OverheadActual  11: 268435456 op, 626257100.00 ns, 2.3330 ns/op
OverheadActual  12: 268435456 op, 628989900.00 ns, 2.3432 ns/op
OverheadActual  13: 268435456 op, 633617400.00 ns, 2.3604 ns/op
OverheadActual  14: 268435456 op, 639545400.00 ns, 2.3825 ns/op
OverheadActual  15: 268435456 op, 636206600.00 ns, 2.3701 ns/op

WorkloadWarmup   1: 268435456 op, 597372600.00 ns, 2.2254 ns/op
WorkloadWarmup   2: 268435456 op, 585021000.00 ns, 2.1794 ns/op
WorkloadWarmup   3: 268435456 op, 575411400.00 ns, 2.1436 ns/op
WorkloadWarmup   4: 268435456 op, 585966800.00 ns, 2.1829 ns/op
WorkloadWarmup   5: 268435456 op, 598020500.00 ns, 2.2278 ns/op
WorkloadWarmup   6: 268435456 op, 600660700.00 ns, 2.2376 ns/op
WorkloadWarmup   7: 268435456 op, 590334700.00 ns, 2.1992 ns/op
WorkloadWarmup   8: 268435456 op, 605513600.00 ns, 2.2557 ns/op
WorkloadWarmup   9: 268435456 op, 610075800.00 ns, 2.2727 ns/op
WorkloadWarmup  10: 268435456 op, 594129800.00 ns, 2.2133 ns/op

WorkloadActual   1: 268435456 op, 578677200.00 ns, 2.1557 ns/op
WorkloadActual   2: 268435456 op, 596294300.00 ns, 2.2214 ns/op
WorkloadActual   3: 268435456 op, 578337600.00 ns, 2.1545 ns/op
WorkloadActual   4: 268435456 op, 584525300.00 ns, 2.1775 ns/op
WorkloadActual   5: 268435456 op, 576419600.00 ns, 2.1473 ns/op
WorkloadActual   6: 268435456 op, 579671200.00 ns, 2.1594 ns/op
WorkloadActual   7: 268435456 op, 577413400.00 ns, 2.1510 ns/op
WorkloadActual   8: 268435456 op, 576281800.00 ns, 2.1468 ns/op
WorkloadActual   9: 268435456 op, 576643300.00 ns, 2.1482 ns/op
WorkloadActual  10: 268435456 op, 575260900.00 ns, 2.1430 ns/op
WorkloadActual  11: 268435456 op, 585841800.00 ns, 2.1824 ns/op
WorkloadActual  12: 268435456 op, 578945200.00 ns, 2.1567 ns/op
WorkloadActual  13: 268435456 op, 590103800.00 ns, 2.1983 ns/op
WorkloadActual  14: 268435456 op, 571984200.00 ns, 2.1308 ns/op
WorkloadActual  15: 268435456 op, 593638400.00 ns, 2.2115 ns/op

WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 268435456 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 688 268435456
// Threading:  0 0 268435456


Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 30, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (25,0%) benchmark(s) to run. Estimated finish 2023-11-24 10:58 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UUID7ImplementationBenchmarks.NewStatic_NewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 48633800.00 ns, 48.6338 ms/op

WorkloadPilot    1: 2 op, 14700.00 ns, 7.3500 us/op
WorkloadPilot    2: 3 op, 1400.00 ns, 466.6667 ns/op
WorkloadPilot    3: 4 op, 1200.00 ns, 300.0000 ns/op
WorkloadPilot    4: 5 op, 1000.00 ns, 200.0000 ns/op
WorkloadPilot    5: 6 op, 1100.00 ns, 183.3333 ns/op
WorkloadPilot    6: 7 op, 1100.00 ns, 157.1429 ns/op
WorkloadPilot    7: 8 op, 1100.00 ns, 137.5000 ns/op
WorkloadPilot    8: 9 op, 1100.00 ns, 122.2222 ns/op
WorkloadPilot    9: 10 op, 800.00 ns, 80.0000 ns/op
WorkloadPilot   10: 11 op, 900.00 ns, 81.8182 ns/op
WorkloadPilot   11: 12 op, 1000.00 ns, 83.3333 ns/op
WorkloadPilot   12: 13 op, 1000.00 ns, 76.9231 ns/op
WorkloadPilot   13: 14 op, 1100.00 ns, 78.5714 ns/op
WorkloadPilot   14: 15 op, 1100.00 ns, 73.3333 ns/op
WorkloadPilot   15: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot   16: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot   17: 64 op, 3400.00 ns, 53.1250 ns/op
WorkloadPilot   18: 128 op, 7200.00 ns, 56.2500 ns/op
WorkloadPilot   19: 256 op, 12800.00 ns, 50.0000 ns/op
WorkloadPilot   20: 512 op, 24000.00 ns, 46.8750 ns/op
WorkloadPilot   21: 1024 op, 46800.00 ns, 45.7031 ns/op
WorkloadPilot   22: 2048 op, 92400.00 ns, 45.1172 ns/op
WorkloadPilot   23: 4096 op, 183800.00 ns, 44.8730 ns/op
WorkloadPilot   24: 8192 op, 366100.00 ns, 44.6899 ns/op
WorkloadPilot   25: 16384 op, 735900.00 ns, 44.9158 ns/op
WorkloadPilot   26: 32768 op, 1488900.00 ns, 45.4376 ns/op
WorkloadPilot   27: 65536 op, 2956500.00 ns, 45.1126 ns/op
WorkloadPilot   28: 131072 op, 5903800.00 ns, 45.0424 ns/op
WorkloadPilot   29: 262144 op, 11664900.00 ns, 44.4981 ns/op
WorkloadPilot   30: 524288 op, 23507100.00 ns, 44.8362 ns/op
WorkloadPilot   31: 1048576 op, 48113400.00 ns, 45.8845 ns/op
WorkloadPilot   32: 2097152 op, 91442300.00 ns, 43.6031 ns/op
WorkloadPilot   33: 4194304 op, 145677800.00 ns, 34.7323 ns/op
WorkloadPilot   34: 8388608 op, 291877200.00 ns, 34.7945 ns/op
WorkloadPilot   35: 16777216 op, 585509400.00 ns, 34.8991 ns/op

WorkloadWarmup   1: 16777216 op, 587583500.00 ns, 35.0227 ns/op
WorkloadWarmup   2: 16777216 op, 623873700.00 ns, 37.1858 ns/op
WorkloadWarmup   3: 16777216 op, 600719400.00 ns, 35.8057 ns/op
WorkloadWarmup   4: 16777216 op, 635552300.00 ns, 37.8819 ns/op
WorkloadWarmup   5: 16777216 op, 604615000.00 ns, 36.0379 ns/op
WorkloadWarmup   6: 16777216 op, 599068700.00 ns, 35.7073 ns/op
WorkloadWarmup   7: 16777216 op, 598689900.00 ns, 35.6847 ns/op
WorkloadWarmup   8: 16777216 op, 588461700.00 ns, 35.0751 ns/op
WorkloadWarmup   9: 16777216 op, 601418300.00 ns, 35.8473 ns/op
WorkloadWarmup  10: 16777216 op, 598944500.00 ns, 35.6999 ns/op

WorkloadActual   1: 16777216 op, 602637400.00 ns, 35.9200 ns/op
WorkloadActual   2: 16777216 op, 602635100.00 ns, 35.9199 ns/op
WorkloadActual   3: 16777216 op, 603212400.00 ns, 35.9543 ns/op
WorkloadActual   4: 16777216 op, 604010200.00 ns, 36.0018 ns/op
WorkloadActual   5: 16777216 op, 599382100.00 ns, 35.7260 ns/op
WorkloadActual   6: 16777216 op, 596415000.00 ns, 35.5491 ns/op
WorkloadActual   7: 16777216 op, 599244500.00 ns, 35.7178 ns/op
WorkloadActual   8: 16777216 op, 599273000.00 ns, 35.7195 ns/op
WorkloadActual   9: 16777216 op, 601108300.00 ns, 35.8288 ns/op
WorkloadActual  10: 16777216 op, 601186400.00 ns, 35.8335 ns/op
WorkloadActual  11: 16777216 op, 597868700.00 ns, 35.6358 ns/op
WorkloadActual  12: 16777216 op, 600988100.00 ns, 35.8217 ns/op
WorkloadActual  13: 16777216 op, 601279500.00 ns, 35.8391 ns/op
WorkloadActual  14: 16777216 op, 598551000.00 ns, 35.6764 ns/op
WorkloadActual  15: 16777216 op, 600580700.00 ns, 35.7974 ns/op

WorkloadResult   1: 16777216 op, 602637400.00 ns, 35.9200 ns/op
WorkloadResult   2: 16777216 op, 602635100.00 ns, 35.9199 ns/op
WorkloadResult   3: 16777216 op, 603212400.00 ns, 35.9543 ns/op
WorkloadResult   4: 16777216 op, 604010200.00 ns, 36.0018 ns/op
WorkloadResult   5: 16777216 op, 599382100.00 ns, 35.7260 ns/op
WorkloadResult   6: 16777216 op, 596415000.00 ns, 35.5491 ns/op
WorkloadResult   7: 16777216 op, 599244500.00 ns, 35.7178 ns/op
WorkloadResult   8: 16777216 op, 599273000.00 ns, 35.7195 ns/op
WorkloadResult   9: 16777216 op, 601108300.00 ns, 35.8288 ns/op
WorkloadResult  10: 16777216 op, 601186400.00 ns, 35.8335 ns/op
WorkloadResult  11: 16777216 op, 597868700.00 ns, 35.6358 ns/op
WorkloadResult  12: 16777216 op, 600988100.00 ns, 35.8217 ns/op
WorkloadResult  13: 16777216 op, 601279500.00 ns, 35.8391 ns/op
WorkloadResult  14: 16777216 op, 598551000.00 ns, 35.6764 ns/op
WorkloadResult  15: 16777216 op, 600580700.00 ns, 35.7974 ns/op
// GC:  0 0 0 688 16777216
// Threading:  0 0 16777216

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadJitting  1: 1 op, 1300.00 ns, 1.3000 us/op

OverheadJitting  2: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadJitting  2: 16 op, 1900.00 ns, 118.7500 ns/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 3400.00 ns, 53.1250 ns/op
WorkloadPilot    4: 128 op, 5600.00 ns, 43.7500 ns/op
WorkloadPilot    5: 256 op, 10100.00 ns, 39.4531 ns/op
WorkloadPilot    6: 512 op, 19500.00 ns, 38.0859 ns/op
WorkloadPilot    7: 1024 op, 38500.00 ns, 37.5977 ns/op
WorkloadPilot    8: 2048 op, 76400.00 ns, 37.3047 ns/op
WorkloadPilot    9: 4096 op, 154000.00 ns, 37.5977 ns/op
WorkloadPilot   10: 8192 op, 305500.00 ns, 37.2925 ns/op
WorkloadPilot   11: 16384 op, 609000.00 ns, 37.1704 ns/op
WorkloadPilot   12: 32768 op, 1220500.00 ns, 37.2467 ns/op
WorkloadPilot   13: 65536 op, 2458200.00 ns, 37.5092 ns/op
WorkloadPilot   14: 131072 op, 4876800.00 ns, 37.2070 ns/op
WorkloadPilot   15: 262144 op, 10035300.00 ns, 38.2816 ns/op
WorkloadPilot   16: 524288 op, 18859000.00 ns, 35.9707 ns/op
WorkloadPilot   17: 1048576 op, 36406200.00 ns, 34.7197 ns/op
WorkloadPilot   18: 2097152 op, 75642200.00 ns, 36.0690 ns/op
WorkloadPilot   19: 4194304 op, 151680500.00 ns, 36.1634 ns/op
WorkloadPilot   20: 8388608 op, 303324300.00 ns, 36.1591 ns/op
WorkloadPilot   21: 16777216 op, 615948700.00 ns, 36.7134 ns/op

OverheadWarmup   1: 16777216 op, 39233500.00 ns, 2.3385 ns/op
OverheadWarmup   2: 16777216 op, 39821200.00 ns, 2.3735 ns/op
OverheadWarmup   3: 16777216 op, 39726100.00 ns, 2.3679 ns/op
OverheadWarmup   4: 16777216 op, 39789100.00 ns, 2.3716 ns/op
OverheadWarmup   5: 16777216 op, 38361800.00 ns, 2.2865 ns/op

OverheadActual   1: 16777216 op, 37511100.00 ns, 2.2358 ns/op
OverheadActual   2: 16777216 op, 39495100.00 ns, 2.3541 ns/op
OverheadActual   3: 16777216 op, 36573100.00 ns, 2.1799 ns/op
OverheadActual   4: 16777216 op, 37560200.00 ns, 2.2388 ns/op
OverheadActual   5: 16777216 op, 39546700.00 ns, 2.3572 ns/op
OverheadActual   6: 16777216 op, 39431200.00 ns, 2.3503 ns/op
OverheadActual   7: 16777216 op, 38255500.00 ns, 2.2802 ns/op
OverheadActual   8: 16777216 op, 39237500.00 ns, 2.3387 ns/op
OverheadActual   9: 16777216 op, 39195500.00 ns, 2.3362 ns/op
OverheadActual  10: 16777216 op, 39802000.00 ns, 2.3724 ns/op
OverheadActual  11: 16777216 op, 39648700.00 ns, 2.3632 ns/op
OverheadActual  12: 16777216 op, 40621800.00 ns, 2.4212 ns/op
OverheadActual  13: 16777216 op, 40046600.00 ns, 2.3870 ns/op
OverheadActual  14: 16777216 op, 39500200.00 ns, 2.3544 ns/op
OverheadActual  15: 16777216 op, 39770900.00 ns, 2.3705 ns/op

WorkloadWarmup   1: 16777216 op, 619224700.00 ns, 36.9087 ns/op
WorkloadWarmup   2: 16777216 op, 611547400.00 ns, 36.4511 ns/op
WorkloadWarmup   3: 16777216 op, 612800300.00 ns, 36.5257 ns/op
WorkloadWarmup   4: 16777216 op, 610300800.00 ns, 36.3768 ns/op
WorkloadWarmup   5: 16777216 op, 610972700.00 ns, 36.4168 ns/op
WorkloadWarmup   6: 16777216 op, 614058900.00 ns, 36.6008 ns/op
WorkloadWarmup   7: 16777216 op, 612230400.00 ns, 36.4918 ns/op
WorkloadWarmup   8: 16777216 op, 612621600.00 ns, 36.5151 ns/op
WorkloadWarmup   9: 16777216 op, 621412500.00 ns, 37.0391 ns/op
WorkloadWarmup  10: 16777216 op, 609731800.00 ns, 36.3428 ns/op

WorkloadActual   1: 16777216 op, 626904100.00 ns, 37.3664 ns/op
WorkloadActual   2: 16777216 op, 612448500.00 ns, 36.5048 ns/op
WorkloadActual   3: 16777216 op, 614990200.00 ns, 36.6563 ns/op
WorkloadActual   4: 16777216 op, 610440600.00 ns, 36.3851 ns/op
WorkloadActual   5: 16777216 op, 617394800.00 ns, 36.7996 ns/op
WorkloadActual   6: 16777216 op, 614093700.00 ns, 36.6028 ns/op
WorkloadActual   7: 16777216 op, 615968300.00 ns, 36.7146 ns/op
WorkloadActual   8: 16777216 op, 616168100.00 ns, 36.7265 ns/op
WorkloadActual   9: 16777216 op, 610662400.00 ns, 36.3983 ns/op
WorkloadActual  10: 16777216 op, 617401400.00 ns, 36.8000 ns/op
WorkloadActual  11: 16777216 op, 630814300.00 ns, 37.5995 ns/op
WorkloadActual  12: 16777216 op, 608056700.00 ns, 36.2430 ns/op
WorkloadActual  13: 16777216 op, 609398000.00 ns, 36.3230 ns/op
WorkloadActual  14: 16777216 op, 612988600.00 ns, 36.5370 ns/op
WorkloadActual  15: 16777216 op, 624578900.00 ns, 37.2278 ns/op

WorkloadResult   1: 16777216 op, 572953400.00 ns, 34.1507 ns/op
WorkloadResult   2: 16777216 op, 575495100.00 ns, 34.3022 ns/op
WorkloadResult   3: 16777216 op, 570945500.00 ns, 34.0310 ns/op
WorkloadResult   4: 16777216 op, 577899700.00 ns, 34.4455 ns/op
WorkloadResult   5: 16777216 op, 574598600.00 ns, 34.2487 ns/op
WorkloadResult   6: 16777216 op, 576473200.00 ns, 34.3605 ns/op
WorkloadResult   7: 16777216 op, 576673000.00 ns, 34.3724 ns/op
WorkloadResult   8: 16777216 op, 571167300.00 ns, 34.0442 ns/op
WorkloadResult   9: 16777216 op, 577906300.00 ns, 34.4459 ns/op
WorkloadResult  10: 16777216 op, 568561600.00 ns, 33.8889 ns/op
WorkloadResult  11: 16777216 op, 569902900.00 ns, 33.9689 ns/op
WorkloadResult  12: 16777216 op, 573493500.00 ns, 34.1829 ns/op
WorkloadResult  13: 16777216 op, 585083800.00 ns, 34.8737 ns/op
// GC:  0 0 0 688 16777216
// Threading:  0 0 16777216


Mean = 35.081 ns, StdErr = 0.152 ns (0.43%), N = 28, StdDev = 0.807 ns
Min = 33.889 ns, Q1 = 34.289 ns, Median = 35.592 ns, Q3 = 35.823 ns, Max = 36.002 ns
IQR = 1.535 ns, LowerFence = 31.987 ns, UpperFence = 38.125 ns
ConfidenceInterval = [34.518 ns; 35.643 ns] (CI 99.9%), Margin = 0.562 ns (1.60% of Mean)
Skewness = -0.22, Kurtosis = 1.15, MValue = 2

// ** Remained 2 (16,7%) benchmark(s) to run. Estimated finish 2023-11-24 10:58 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UUID7ImplementationBenchmarks.NewUniqueId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 121900.00 ns, 121.9000 us/op
WorkloadJitting  1: 1 op, 79700.00 ns, 79.7000 us/op

OverheadJitting  2: 16 op, 88400.00 ns, 5.5250 us/op
WorkloadJitting  2: 16 op, 1300.00 ns, 81.2500 ns/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 2000.00 ns, 15.6250 ns/op
WorkloadPilot    5: 256 op, 6000.00 ns, 23.4375 ns/op
WorkloadPilot    6: 512 op, 5000.00 ns, 9.7656 ns/op
WorkloadPilot    7: 1024 op, 24100.00 ns, 23.5352 ns/op
WorkloadPilot    8: 2048 op, 17500.00 ns, 8.5449 ns/op
WorkloadPilot    9: 4096 op, 32200.00 ns, 7.8613 ns/op
WorkloadPilot   10: 8192 op, 79800.00 ns, 9.7412 ns/op
WorkloadPilot   11: 16384 op, 140300.00 ns, 8.5632 ns/op
WorkloadPilot   12: 32768 op, 298200.00 ns, 9.1003 ns/op
WorkloadPilot   13: 65536 op, 580100.00 ns, 8.8516 ns/op
WorkloadPilot   14: 131072 op, 1064500.00 ns, 8.1215 ns/op
WorkloadPilot   15: 262144 op, 2419900.00 ns, 9.2312 ns/op
WorkloadPilot   16: 524288 op, 5331400.00 ns, 10.1688 ns/op
WorkloadPilot   17: 1048576 op, 9100200.00 ns, 8.6786 ns/op
WorkloadPilot   18: 2097152 op, 15599600.00 ns, 7.4385 ns/op
WorkloadPilot   19: 4194304 op, 31437200.00 ns, 7.4952 ns/op
WorkloadPilot   20: 8388608 op, 62145800.00 ns, 7.4084 ns/op
WorkloadPilot   21: 16777216 op, 124670600.00 ns, 7.4309 ns/op
WorkloadPilot   22: 33554432 op, 244110500.00 ns, 7.2751 ns/op
WorkloadPilot   23: 67108864 op, 486062900.00 ns, 7.2429 ns/op
WorkloadPilot   24: 134217728 op, 979402700.00 ns, 7.2971 ns/op

